2020-11-24 07:58:20.737383;1381;845;774;790;900;816;906;683;10921;9425;41104;15414;9899;10624;34637; adj:4;ls:20;23 min
2020-11-24 08:21:21.404703;1381;1043;938;925;1047;813;1050;658;12654;11009;28324;14073;11383;12368;37121; adj:4;ls:20;23 min
2020-11-24 08:44:22.036211;1561;916;824;777;942;918;966;610;11187;9832;43944;16438;10095;11015;34307; adj:4;ls:20;26 min
2020-11-24 09:10:22.745319;1561;879;654;717;861;743;930;426;10169;8445;27001;11683;8821;10428;21785; adj:4;ls:20;26 min
2020-11-24 09:36:23.572551;1561;660;574;619;659;599;654;455;8304;7141;26404;10343;7374;8302;23759; adj:4;ls:20;26 min
2020-11-24 10:02:24.447416;1800;1408;1188;1221;1363;1228;1345;804;16827;14335;45820;20458;15178;16593;51614; adj:4;ls:20;30 min
2020-11-24 10:32:24.924500;1801;1112;972;957;1094;981;1120;671;13862;12089;53540;17143;12174;13965;36081; adj:4;ls:20;30 min
2020-11-24 11:02:26.298532;1800;1609;1279;1391;1589;1843;1689;639;19438;16817;72232;27735;17345;19255;49208; adj:4;ls:20;30 min
2020-12-27 22:01:08.219935;30;24;24;28;25;25;29;25;335;303;1216;490;299;317;1178; adj:4;ls:20;0.5 min
2020-12-27 22:01:38.359326;30;25;28;26;22;27;30;22;314;289;1350;589;287;319;1061; adj:4;ls:20;0.5 min
2020-12-27 22:02:08.545684;30;24;26;26;26;30;23;23;328;285;1389;531;297;306;1064; adj:4;ls:20;0.5 min
2020-12-27 22:02:38.668573;60;50;54;53;46;54;52;43;646;558;2737;986;580;626;2274; adj:4;ls:20;1 min
2020-12-27 22:03:38.875353;60;60;54;48;50;51;56;50;705;592;2647;917;641;653;2270; adj:4;ls:20;1 min
2020-12-27 22:04:39.195594;60;65;57;44;68;50;55;47;727;612;2361;914;629;684;2114; adj:4;ls:20;1 min
2020-12-27 22:05:39.405296;120;98;104;103;103;100;115;82;1342;1201;5125;2171;1199;1274;4176; adj:4;ls:20;2 min
2020-12-27 22:07:39.624931;120;108;104;104;108;104;107;93;1370;1296;4619;1692;1256;1345;4431; adj:4;ls:20;2 min
2020-12-27 22:09:39.932227;120;104;95;100;106;103;111;78;1330;1134;4706;1628;1190;1286;3763; adj:4;ls:20;2 min
2020-12-27 22:11:40.452722;180;175;151;159;161;153;172;132;2174;1873;6568;2648;1975;2103;7026; adj:4;ls:20;3 min
2020-12-27 22:14:40.782614;180;158;131;146;153;156;163;128;1884;1723;7042;2915;1720;1793;6775; adj:4;ls:20;3 min
2020-12-27 22:17:40.992440;180;231;188;200;196;223;190;113;2568;2154;3707;2525;2155;2571;5288; adj:4;ls:20;3 min
2020-12-27 22:20:41.422983;300;259;242;256;274;277;269;211;3519;3001;10862;4103;3130;3518;9202; adj:4;ls:20;5 min
2020-12-27 22:25:41.706919;301;272;246;244;272;237;262;203;3238;2766;12874;4651;2827;3183;9384; adj:4;ls:20;5 min
2020-12-27 22:30:42.319674;301;264;285;294;271;269;289;210;3574;2972;11240;4695;3081;3539;8907; adj:4;ls:20;5 min
2020-12-27 22:35:42.925801;450;370;377;347;385;380;382;297;4901;4184;18808;6525;4378;4661;14558; adj:4;ls:20;7.5 min
2020-12-27 22:43:13.449900;450;415;371;340;396;423;393;265;4938;4225;19789;7162;4372;4814;13607; adj:4;ls:20;7.5 min
2020-12-27 22:50:43.803132;451;389;339;355;389;378;373;272;4983;4423;19185;6796;4393;4799;14587; adj:4;ls:20;7.5 min
2020-12-27 22:58:14.389352;600;568;523;515;669;535;643;344;7289;5941;26658;10243;6355;7248;17764; adj:4;ls:20;10 min
2020-12-27 23:08:14.752724;600;522;432;484;549;524;493;393;6503;5731;21288;9136;5721;6409;19416; adj:4;ls:20;10 min
2020-12-27 23:18:15.076985;600;574;548;516;538;535;549;373;6928;5940;19069;8587;6146;6981;18670; adj:4;ls:20;10 min
2020-12-27 23:28:15.566933;751;570;509;546;542;557;551;445;7237;6315;28273;10472;6418;7027;21518; adj:4;ls:20;12.5 min
2020-12-27 23:40:46.234966;750;659;554;608;614;606;650;481;8265;7269;32240;10329;7366;7932;25655; adj:4;ls:20;12.5 min
2020-12-27 23:53:16.763389;751;572;538;569;610;610;633;461;7690;6581;27192;10608;6972;7317;24871; adj:4;ls:20;12.5 min
2020-12-28 00:05:47.344315;901;764;684;687;777;714;734;625;9971;8853;24599;11401;8810;9750;28522; adj:4;ls:20;15 min
2020-12-28 00:20:48.030290;900;793;717;707;777;673;758;555;9479;8180;30374;13872;8554;9279;31770; adj:4;ls:20;15 min
2020-12-28 00:35:48.448164;901;783;683;759;830;727;752;546;9713;8557;23511;13210;8738;9542;28212; adj:4;ls:20;15 min
2020-12-28 00:50:49.146189;1050;984;811;849;933;818;959;522;11461;9831;43063;15280;10129;11432;30029; adj:4;ls:20;17.5 min
2020-12-28 01:08:19.618869;1050;948;776;827;942;763;871;649;11419;10526;38989;14914;10179;11164;31346; adj:4;ls:20;17.5 min
2020-12-28 01:25:50.094046;1050;928;807;794;881;772;950;568;11162;9411;45644;15104;9934;10718;31691; adj:4;ls:20;17.5 min
2020-12-28 01:43:20.606805;1201;925;926;879;957;904;978;608;12283;10293;38326;14011;10503;12092;29205; adj:4;ls:20;20 min
2020-12-28 02:03:21.520843;1201;907;824;879;927;799;856;615;11152;9608;29267;15785;9920;10793;34953; adj:4;ls:20;20 min
2020-12-28 02:23:22.389269;1200;1037;913;1016;1160;911;1044;612;13301;11123;44754;16474;11496;13555;30164; adj:4;ls:20;20 min
2020-12-28 02:43:22.802400;1380;1194;1064;1055;1211;1145;1135;954;14897;13111;48889;20182;13434;14534;46866; adj:4;ls:20;23 min
2020-12-28 03:06:23.198275;1380;1200;989;1119;1198;999;1136;631;14329;12107;50772;18063;12662;14397;36011; adj:4;ls:20;23 min
2020-12-28 03:29:23.723221;1380;1226;1128;1152;1247;1061;1247;698;15948;14411;41641;19146;13689;15728;34766; adj:4;ls:20;23 min
2020-12-28 03:52:24.130390;1560;1503;1341;1378;1386;1385;1423;831;17823;14745;51582;21760;15599;17867;42800; adj:4;ls:20;26 min
2020-12-28 04:18:24.599693;1561;1367;1153;1198;1334;1277;1322;891;16531;14302;56335;23035;14744;16374;46341; adj:4;ls:20;26 min
2020-12-28 04:44:25.134802;1561;1147;940;1036;1242;1022;1131;751;14397;12503;41616;17542;12736;14210;41549; adj:4;ls:20;26 min
2020-12-28 05:10:25.938865;1800;1782;1484;1528;1833;1538;1612;835;20867;18190;47416;22548;18219;21290;49337; adj:4;ls:20;30 min
2020-12-28 05:40:26.446464;1800;2345;1835;1920;2159;1661;2112;938;26364;21602;51049;29961;22962;25927;59258; adj:4;ls:20;30 min
2020-12-28 06:10:26.639582;1801;1670;1263;1441;1630;1358;1700;765;19233;17262;61989;24326;17180;18987;50884; adj:4;ls:20;30 min
2020-12-28 06:40:27.378944;2100;1734;1549;1755;1765;1780;1857;1020;22525;19493;70901;27791;19612;22820;51904; adj:4;ls:20;35 min
2020-12-28 07:15:27.868816;2101;1643;1443;1580;1681;1523;1683;1078;20995;17635;74887;26661;18257;20811;52085; adj:4;ls:20;35 min
2020-12-28 07:50:28.426260;2100;2032;1624;1763;2015;1678;2092;1127;23446;20416;75324;35054;20996;22831;69620; adj:4;ls:20;35 min
2020-12-28 08:25:28.622810;2401;1971;1664;1741;2008;1716;2158;1174;24262;21225;55576;34044;21732;23517;78202; adj:4;ls:20;40 min
2020-12-28 09:05:29.229177;2401;2012;1630;1860;2139;1784;2056;1130;24623;20831;80336;30656;21554;24612;62953; adj:4;ls:20;40 min
2020-12-28 09:45:29.799872;2400;2662;1825;2050;2423;2360;2353;1140;29151;26343;63082;33473;25975;28829;72447; adj:4;ls:20;40 min
2020-12-28 10:25:30.294698;2700;1894;1556;1703;1771;1740;1881;1156;22717;19584;95427;31903;20105;22461;61466; adj:4;ls:20;45 min
2020-12-28 11:10:30.812456;2700;2411;1956;2170;2501;2102;2368;1087;29001;24090;85182;34997;24848;29071;64297; adj:4;ls:20;45 min
2020-12-28 11:55:31.315852;2701;1944;1719;1706;2031;1736;1956;1279;24461;20858;86128;33189;21616;23880;67846; adj:4;ls:20;45 min
2020-12-28 12:40:32.233234;3000;2421;2084;2233;2504;2395;2476;1253;29631;25490;99757;41116;26245;29214;78775; adj:4;ls:20;50 min
2020-12-28 13:30:32.514278;3402;208;193;211;218;195;197;195;2640;2304;10549;3989;2418;2601;8675; adj:4;ls:20;50 min
2020-12-28 14:27:16.103663;3001;3199;2594;2753;3125;2988;3390;1160;37661;31487;74051;40464;32885;38775;78147; adj:4;ls:20;50 min
