2020-05-23 09:28:11.874399;481;383;405;375;397;372;397;344;6575;4807;15542;5917;5449;5547;9727; adj:4;ls:20;8 min
2020-05-23 09:36:12.643993;481;267;298;291;267;275;268;262;4806;4373;14105;4255;4109;4306;7258; adj:4;ls:20;8 min
2020-05-23 14:51:13.727465;6;4;3;3;5;4;5;3;47;62;224;48;53;46;125; adj:4;ls:20;0.1 min
2020-05-23 14:51:20.025859;6;3;5;3;5;5;4;6;63;112;234;79;64;51;140; adj:4;ls:20;0.1 min
2020-05-23 14:51:26.280695;13202;4336;4301;4201;4180;4010;3992;3520;73624;57412;169742;56918;59863;64116;79518; adj:4;ls:20;220 min
2020-05-23 18:31:28.808936;13204;3882;3921;3886;3866;3779;3645;3150;66124;46202;101632;50201;54343;60685;81295; adj:4;ls:20;220 min
2020-05-23 22:11:32.653990;16804;4735;4730;4676;4743;4564;4571;3811;80342;63363;126089;68301;66078;70799;107337; adj:4;ls:20;280 min
2020-05-24 02:51:36.648966;16802;8447;8690;8930;8817;8543;8136;6700;151083;110367;214822;113134;121530;135529;157387; adj:4;ls:20;280 min
2020-05-25 12:28:47.117411;18;28;27;29;25;29;29;28;492;371;1032;454;381;427;656; adj:4;ls:20;0.3 min
2020-05-25 12:29:05.527197;152;112;111;106;115;110;107;107;1831;1444;5424;1733;1578;1583;3202; adj:4;ls:20;2.5 min
2020-05-25 12:31:37.410228;433;274;269;272;271;278;262;238;4655;4357;13620;4355;4016;4173;7042; adj:4;ls:20;7.2 min
